/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   └── sound.properties
├── java-openjdk
│   ├── logging.properties
│   ├── management
│   │   ├── jmxremote.access
│   │   ├── jmxremote.password.template
│   │   └── management.properties
│   ├── net.properties
│   ├── sdp
│   │   └── sdp.conf.template
│   ├── security
│   │   ├── java.policy
│   │   ├── java.security
│   │   └── policy
│   │       ├── limited
│   │       │   ├── default_local.policy
│   │       │   ├── default_US_export.policy
│   │       │   └── exempt_local.policy
│   │       ├── README.txt
│   │       └── unlimited
│   │           ├── default_local.policy
│   │           └── default_US_export.policy
│   └── sound.properties
├── kernel
│   └── install.d
├── keyutils
├── krb5.conf
├── ld.so.cache
├── ld.so.conf
├── ld.so.conf.d
│   ├── cuda.conf
│   ├── fakeroot.conf
│   └── lib32-glibc.conf
├── libao.conf
├── libaudit.conf
├── libblockdev
│   └── conf.d
│       └── 00-default.cfg
├── libguestfs-tools.conf
├── libinput
├── libnl
│   ├── classid
│   └── pktloc
├── libpaper.d
├── libreoffice
│   ├── bootstraprc
│   ├── psprint.conf
│   └── sofficerc
├── libva.conf
├── libvirt
│   ├── libvirt-admin.conf
│   ├── libvirt.conf
│   ├── libvirtd.conf
│   ├── libvirtd.conf.pacnew
│   ├── lxc
│   │   └── autostart
│   ├── lxc.conf
│   ├── nwfilter
│   │   ├── allow-arp.xml
│   │   ├── allow-dhcp-server.xml
│   │   ├── allow-dhcp-server.xml.pacnew
│   │   ├── allow-dhcpv6-server.xml
│   │   ├── allow-dhcpv6.xml
│   │   ├── allow-dhcp.xml
│   │   ├── allow-dhcp.xml.pacnew
│   │   ├── allow-incoming-ipv4.xml
│   │   ├── allow-incoming-ipv6.xml
│   │   ├── allow-ipv4.xml
│   │   ├── allow-ipv6.xml
│   │   ├── clean-traffic-gateway.xml
│   │   ├── clean-traffic.xml
│   │   ├── no-arp-ip-spoofing.xml
│   │   ├── no-arp-mac-spoofing.xml
│   │   ├── no-arp-spoofing.xml
│   │   ├── no-ip-multicast.xml
│   │   ├── no-ip-spoofing.xml
│   │   ├── no-ipv6-multicast.xml
│   │   ├── no-ipv6-spoofing.xml
│   │   ├── no-mac-broadcast.xml
│   │   ├── no-mac-spoofing.xml
│   │   ├── no-other-l2-traffic.xml
│   │   ├── no-other-rarp-traffic.xml
│   │   ├── qemu-announce-self-rarp.xml
│   │   └── qemu-announce-self.xml
│   ├── qemu
│   │   ├── autostart
│   │   ├── minikube.xml
│   │   └── networks
│   │       ├── autostart
│   │       │   ├── default.xml -> /etc/libvirt/qemu/networks/default.xml
│   │       │   └── minikube-net.xml -> /etc/libvirt/qemu/networks/minikube-net.xml
│   │       ├── default.xml
│   │       ├── default.xml.pacnew
│   │       └── minikube-net.xml
│   ├── qemu.conf
│   ├── qemu-lockd.conf
│   ├── secrets  [error opening dir]
│   ├── storage
│   │   └── autostart
│   ├── virtchd.conf
│   ├── virtinterfaced.conf
│   ├── virtlockd.conf
│   ├── virtlogd.conf
│   ├── virt-login-shell.conf
│   ├── virtlxcd.conf
│   ├── virtnetworkd.conf
│   ├── virtnodedevd.conf
│   ├── virtnwfilterd.conf
│   ├── virtproxyd.conf
│   ├── virtqemud.conf
│   ├── virtsecretd.conf
│   ├── virtstoraged.conf
│   └── virtvboxd.conf
├── lightdm
│   └── lightdm.conf.d
│       └── 20-optimus-manager.conf
├── locale.conf
├── locale.gen
├── locale.gen.pacnew
├── localtime -> /usr/share/zoneinfo/Europe/Moscow
├── login.defs
├── logrotate.conf
├── logrotate.d
│   ├── bitcoind
│   ├── cups
│   ├── libvirtd
│   ├── libvirtd.lxc
│   └── libvirtd.qemu
├── lsb-release
├── lvm
│   ├── archive
│   ├── backup
│   ├── lvm.conf
│   ├── lvmlocal.conf
│   └── profile
│       ├── cache-mq.profile
│       ├── cache-smq.profile
│       ├── command_profile_template.profile
│       ├── lvmdbusd.profile
│       ├── metadata_profile_template.profile
│       ├── thin-generic.profile
│       ├── thin-performance.profile
│       └── vdo-small.profile
├── lynx.cfg
├── lynx.lss
├── machine-id
├── mailcap
├── mail.rc
├── makepkg.conf
├── man_db.conf
├── mdadm.conf
├── mime.types
├── mke2fs.conf
├── mkinitcpio.conf
├── mkinitcpio.d
│   └── linux.preset
├── modprobe.d
│   ├── alsa-base.conf
│   ├── droidcam.conf
│   └── kvm-intel.conf
├── modules-load.d
│   └── droidcam.conf
├── monerod.conf
├── mpd.conf
├── mpv
│   └── encoding-profiles.conf
├── mtab -> /proc/190983/mounts
├── mtools.conf
├── multipath  [error opening dir]
├── my.cnf
├── my.cnf.d
│   ├── client.cnf
│   ├── enable_encryption.preset
│   ├── hashicorp_key_management.cnf
│   ├── mysql-clients.cnf
│   ├── provider_bzip2.cnf
│   ├── provider_lz4.cnf
│   ├── provider_lzma.cnf
│   ├── s3.cnf
│   ├── server.cnf
│   └── spider.cnf
├── named.conf
├── nanorc
├── ndctl
│   └── keys
│       └── keys.readme
├── ndctl.conf.d
│   ├── monitor.conf
│   └── ndctl.conf
├── netconfig
├── netctl
│   ├── examples
│   │   ├── bonding
│   │   ├── bridge
│   │   ├── ethernet-custom
│   │   ├── ethernet-dhcp
│   │   ├── ethernet-static
│   │   ├── macvlan-dhcp
│   │   ├── macvlan-static
│   │   ├── mobile_ppp
│   │   ├── openvswitch
│   │   ├── pppoe
│   │   ├── tunnel
│   │   ├── tuntap
│   │   ├── vlan-dhcp
│   │   ├── vlan-static
│   │   ├── wireguard
│   │   ├── wireless-open
│   │   ├── wireless-wep
│   │   ├── wireless-wpa
│   │   ├── wireless-wpa-config
│   │   ├── wireless-wpa-configsection
│   │   └── wireless-wpa-static
│   ├── hooks
│   └── interfaces
├── nginx
│   └── mime.types
├── nilfs_cleanerd.conf
├── nscd.conf
├── nsswitch.conf
├── ntp.conf
├── OpenCL
│   └── vendors
│       ├── mesa.icd
│       └── nvidia.icd
├── openldap
│   └── ldap.conf
├── openmpi
│   ├── openmpi-default-hostfile
│   ├── openmpi-mca-params.conf
│   └── openmpi-totalview.tcl
├── openpmix
│   └── pmix-mca-params.conf
├── optimus-manager
│   ├── nvidia-disable.sh
│   ├── nvidia-enable.sh
│   ├── xorg
│   │   ├── hybrid-mode
│   │   │   ├── integrated-gpu.conf
│   │   │   └── nvidia-gpu.conf
│   │   ├── integrated-mode
│   │   │   └── integrated-gpu.conf
│   │   └── nvidia-mode
│   │       ├── integrated-gpu.conf
│   │       └── nvidia-gpu.conf
│   ├── xsetup-hybrid.sh
│   ├── xsetup-integrated.sh
│   └── xsetup-nvidia.sh
├── os-release -> /usr/lib/os-release
├── pacman.conf
├── pacman.conf.pacnew
├── pacman.d
│   ├── gnupg
│   │   ├── crls.d  [error opening dir]
│   │   ├── gpg-agent.conf
│   │   ├── gpg.conf
│   │   ├── openpgp-revocs.d  [error opening dir]
│   │   ├── private-keys-v1.d  [error opening dir]
│   │   ├── pubring.gpg
│   │   ├── pubring.gpg~
│   │   ├── secring.gpg
│   │   ├── tofu.db
│   │   └── trustdb.gpg
│   ├── mirrorlist
│   ├── mirrorlist.backup
│   └── mirrorlist.pacnew
├── pam.d
│   ├── chage
│   ├── chfn
│   ├── chgpasswd
│   ├── chpasswd
│   ├── chsh
│   ├── cups
│   ├── groupadd
│   ├── groupdel
│   ├── groupmems
│   ├── groupmod
│   ├── login
│   ├── newusers
│   ├── other
│   ├── passwd
│   ├── polkit-1
│   ├── rlogin
│   ├── rsh
│   ├── runuser
│   ├── runuser-l
│   ├── shadow
│   ├── sshd
│   ├── su
│   ├── sudo
│   ├── su-l
│   ├── system-auth
│   ├── systemd-user
│   ├── system-local-login
│   ├── system-login
│   ├── system-remote-login
│   ├── system-services
│   ├── useradd
│   ├── userdel
│   ├── usermod
│   └── vlock
├── papersize
├── passwd
├── passwd-
├── passwd.OLD
├── php
│   ├── conf.d
│   └── php.ini
├── php.d
│   └── guestfs_php.ini
├── pinentry
│   └── preexec
├── pipewire
│   ├── client.conf.d
│   ├── client-rt.conf.d
│   ├── minimal.conf.d
│   ├── pipewire.conf.d
│   ├── pipewire.conf.pacnew
│   ├── pipewire.conf.pacsave
│   └── pipewire-pulse.conf.d
├── pkcs11
│   └── pkcs11.conf.example
├── polkit-1
│   └── rules.d  [error opening dir]
├── polybar
│   └── config.ini
├── printcap
├── profile
├── profile.d
│   ├── cuda.sh
│   ├── dotnet.sh
│   ├── freetype2.sh
│   ├── gawk.csh
│   ├── gawk.sh
│   ├── gpm.sh
│   ├── jre.csh
│   ├── jre.sh
│   ├── libreoffice-fresh.csh
│   ├── libreoffice-fresh.sh
│   ├── locale.sh
│   ├── mozilla-common.csh
│   ├── mozilla-common.sh
│   ├── opencascade.sh
│   ├── perlbin.csh
│   ├── perlbin.sh
│   ├── vte.csh
│   └── vte.sh
├── protocols
├── pulse
│   ├── client.conf
│   ├── daemon.conf
│   ├── default.pa
│   └── system.pa
├── qemu
│   └── bridge.conf
├── rc_keymaps
├── rc_maps.cfg
├── request-key.conf
├── request-key.d
│   ├── cifs.idmap.conf
│   └── cifs.spnego.conf
├── resolv.conf
├── resolv.conf.bak
├── resolvconf.conf
├── rhashrc
├── rpc
├── rsyncd.conf
├── sasl2
│   ├── libvirt.conf
│   └── qemu.conf
├── sddm.conf.d
│   └── 20-optimus-manager.conf
├── securetty
├── security
│   ├── access.conf
│   ├── faillock.conf
│   ├── group.conf
│   ├── limits.conf
│   ├── namespace.conf
│   ├── namespace.init
│   ├── pam_env.conf
│   ├── time.conf
│   └── user_map.conf
├── sensors3.conf
├── sensors.d
├── services
├── shadow
├── shadow-
├── shadow.pacnew
├── shells
├── skel
├── ssh
│   ├── moduli
│   ├── ssh_config
│   └── sshd_config
├── ssl
│   ├── cert.pem -> /etc/ca-certificates/extracted/tls-ca-bundle.pem
│   ├── certs
│   │   ├── 002c0b4f.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_R46.pem
│   │   ├── 01419da9.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   ├── 02265526.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G2.pem
│   │   ├── 03179a64.0 -> /etc/ca-certificates/extracted/cadir/Staat_der_Nederlanden_EV_Root_CA.pem
│   │   ├── 04f60c28.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_ECC_Certification_Authority.pem
│   │   ├── 062cdee6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R3.pem
│   │   ├── 064e0aa9.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2_G3.pem
│   │   ├── 06dc52d5.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   ├── 09789157.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   ├── 0a775a30.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R3.pem
│   │   ├── 0b1b94ef.0 -> /etc/ca-certificates/extracted/cadir/CFCA_EV_ROOT.pem
│   │   ├── 0b9bc432.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X2.pem
│   │   ├── 0bf05006.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_ECC.pem
│   │   ├── 0d69c7e1.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R4.pem
│   │   ├── 0f5dc4f3.0 -> /etc/ca-certificates/extracted/cadir/UCA_Extended_Validation_Root.pem
│   │   ├── 0f6fa695.0 -> /etc/ca-certificates/extracted/cadir/GDCA_TrustAUTH_R5_ROOT.pem
│   │   ├── 1001acf7.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R1.pem
│   │   ├── 10531352.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   ├── 106f3e4d.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_EC1.pem
│   │   ├── 14bc7599.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_G3.pem
│   │   ├── 18856ac4.0 -> /etc/ca-certificates/extracted/cadir/SecureSign_RootCA11.pem
│   │   ├── 1ae85e5e.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   ├── 1b0f7e5c.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_R46.pem
│   │   ├── 1d3472b9.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R5.pem
│   │   ├── 1df5a75f.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   ├── 1e08bfd1.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Public_Sector_Root_CA_1.pem
│   │   ├── 1e09d511.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_2.pem
│   │   ├── 1e1eab7c.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_3.pem
│   │   ├── 1e8e7201.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R3.pem
│   │   ├── 1ec40989.0 -> /etc/ca-certificates/extracted/cadir/GLOBALTRUST_2020.pem
│   │   ├── 1f58a078.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2_G3.pem
│   │   ├── 219d9499.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Class_2_CA.pem
│   │   ├── 23f4c490.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Class_2_CA.pem
│   │   ├── 244b5494.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_High_Assurance_EV_Root_CA.pem
│   │   ├── 252252d2.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   ├── 2923b3f9.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_G1.pem
│   │   ├── 2add47b6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R5.pem
│   │   ├── 2ae6433e.0 -> /etc/ca-certificates/extracted/cadir/CA_Disig_Root_R2.pem
│   │   ├── 2b349938.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Commercial.pem
│   │   ├── 2d9dafe4.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_3_Root_CA.pem
│   │   ├── 2fa87019.0 -> /etc/ca-certificates/extracted/cadir/Network_Solutions_Certificate_Authority.pem
│   │   ├── 302904dd.0 -> /etc/ca-certificates/extracted/cadir/Certigna_Root_CA.pem
│   │   ├── 304d27c3.0 -> /etc/ca-certificates/extracted/cadir/UCA_Global_G2_Root.pem
│   │   ├── 31188b5e.0 -> /etc/ca-certificates/extracted/cadir/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   ├── 32888f65.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   ├── 33ee480d.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_RSA.pem
│   │   ├── 349f2832.0 -> /etc/ca-certificates/extracted/cadir/EC-ACC.pem
│   │   ├── 35105088.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_RSA_Certification_Authority.pem
│   │   ├── 3513523f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_CA.pem
│   │   ├── 399e7759.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_CA.pem
│   │   ├── 3ad48a91.0 -> /etc/ca-certificates/extracted/cadir/Baltimore_CyberTrust_Root.pem
│   │   ├── 3bde41ac.0 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   ├── 3bde41ac.1 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   ├── 3c6676aa.0 -> /etc/ca-certificates/extracted/cadir/Staat_der_Nederlanden_EV_Root_CA.pem
│   │   ├── 3c860d51.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Gold_CA_-_G2.pem
│   │   ├── 3c899c73.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   ├── 3c9a4d3b.0 -> /etc/ca-certificates/extracted/cadir/ACCVRAIZ1.pem
│   │   ├── 3e44d2f7.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-2.pem
│   │   ├── 3e45d192.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_1.pem
│   │   ├── 3e7271e8.0 -> /etc/ca-certificates/extracted/cadir/Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   ├── 3fb36b73.0 -> /etc/ca-certificates/extracted/cadir/NAVER_Global_Root_Certification_Authority.pem
│   │   ├── 40193066.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA_2.pem
│   │   ├── 4042bcee.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X1.pem
│   │   ├── 40547a79.0 -> /etc/ca-certificates/extracted/cadir/COMODO_Certification_Authority.pem
│   │   ├── 406c9bb1.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_C1.pem
│   │   ├── 40c7e66e.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   ├── 41a3f684.0 -> /etc/ca-certificates/extracted/cadir/Certum_EC-384_CA.pem
│   │   ├── 4304c5e5.0 -> /etc/ca-certificates/extracted/cadir/Network_Solutions_Certificate_Authority.pem
│   │   ├── 455f1b52.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G2.pem
│   │   ├── 48a195d8.0 -> /etc/ca-certificates/extracted/cadir/Izenpe.com.pem
│   │   ├── 48bec511.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA.pem
│   │   ├── 4b718d9b.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_C3.pem
│   │   ├── 4be590e0.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Public_Sector_Root_CA_1.pem
│   │   ├── 4bfab552.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Root_Certificate_Authority_-_G2.pem
│   │   ├── 4c3982f2.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_ECC_Root_CA_2021.pem
│   │   ├── 4f316efb.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Gold_CA_-_G2.pem
│   │   ├── 5046c355.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Silver_CA_-_G2.pem
│   │   ├── 5273a94c.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Certification_Authority.pem
│   │   ├── 52b525c7.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_1_G3.pem
│   │   ├── 53a1b57a.0 -> /etc/ca-certificates/extracted/cadir/HiPKI_Root_CA_-_G1.pem
│   │   ├── 5443e9e3.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_3.pem
│   │   ├── 54657681.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_2_Root_CA.pem
│   │   ├── 57bcb2da.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Silver_CA_-_G2.pem
│   │   ├── 583d0756.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   ├── 5931b5bc.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_EV_Root_CA_1_2020.pem
│   │   ├── 5a3f0ff8.0 -> /etc/ca-certificates/extracted/cadir/COMODO_Certification_Authority.pem
│   │   ├── 5a7722fb.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   ├── 5acf816d.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R4.pem
│   │   ├── 5ad8a5d6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA.pem
│   │   ├── 5cd81ad7.0 -> /etc/ca-certificates/extracted/cadir/TeliaSonera_Root_CA_v1.pem
│   │   ├── 5d3033c5.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-1.pem
│   │   ├── 5e98733a.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G4.pem
│   │   ├── 5f15c80c.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Global_Root_CA.pem
│   │   ├── 5f47b495.0 -> /etc/ca-certificates/extracted/cadir/Actalis_Authentication_Root_CA.pem
│   │   ├── 5f618aec.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_Root_CA_G2.pem
│   │   ├── 5f9a69fa.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   ├── 5fdd185d.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_E1.pem
│   │   ├── 607986c7.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G2.pem
│   │   ├── 60afe812.0 -> /etc/ca-certificates/extracted/cadir/NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   ├── 6187b673.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X1.pem
│   │   ├── 626dceaf.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R2.pem
│   │   ├── 63a2c897.0 -> /etc/ca-certificates/extracted/cadir/TeliaSonera_Root_CA_v1.pem
│   │   ├── 653b494a.0 -> /etc/ca-certificates/extracted/cadir/Baltimore_CyberTrust_Root.pem
│   │   ├── 66445960.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   ├── 68dd7389.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_3.pem
│   │   ├── 69105f4f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_CA.pem
│   │   ├── 6b03dec0.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R3.pem
│   │   ├── 6b99d060.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority.pem
│   │   ├── 6d41d539.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_2.pem
│   │   ├── 6fa5da56.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_RSA.pem
│   │   ├── 706f604c.0 -> /etc/ca-certificates/extracted/cadir/XRamp_Global_CA_Root.pem
│   │   ├── 716c07b3.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   ├── 749e9e03.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_1_G3.pem
│   │   ├── 75680d2e.0 -> /etc/ca-certificates/extracted/cadir/Comodo_AAA_Services_root.pem
│   │   ├── 75d1b2ed.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Trusted_Root_G4.pem
│   │   ├── 76579174.0 -> /etc/ca-certificates/extracted/cadir/XRamp_Global_CA_Root.pem
│   │   ├── 76faf6c0.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3.pem
│   │   ├── 7719f463.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   ├── 773e07ad.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   ├── 7892ad52.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   ├── 7a3adc42.0 -> /etc/ca-certificates/extracted/cadir/vTrus_Root_CA.pem
│   │   ├── 7a780d93.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_R1.pem
│   │   ├── 7a7c655d.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_3.pem
│   │   ├── 7a819ef2.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2.pem
│   │   ├── 7aaf71c0.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_ECA-1.pem
│   │   ├── 7c302982.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-1.pem
│   │   ├── 7f3d5d1d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G3.pem
│   │   ├── 8160b96c.0 -> /etc/ca-certificates/extracted/cadir/Microsec_e-Szigno_Root_CA_2009.pem
│   │   ├── 81b9768f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_High_Assurance_EV_Root_CA.pem
│   │   ├── 82223c44.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_2_Root_CA.pem
│   │   ├── 83e9984f.0 -> /etc/ca-certificates/extracted/cadir/e-Szigno_Root_CA_2017.pem
│   │   ├── 8508e720.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_E1.pem
│   │   ├── 85cde254.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Root_Certificate_Authority_-_G2.pem
│   │   ├── 86212b19.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Networking.pem
│   │   ├── 869fbf79.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_C3.pem
│   │   ├── 8794b4e3.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X2.pem
│   │   ├── 882de061.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_ROOT_CA.pem
